,number,par1,par2,par3,par4,par5,par6,par7,par8,par9,par10,label1x,label2x,label3x,label4x,label5x,label6x,label7x,label8x,label9x,label10x,label11x,label12x,total
0,0.0,0.7988095238095236,0.7569444444444438,0.9999999999999993,0.24999999999999978,0.298188025210084,0.5292410714285715,0.6249999999999991,0.191468253968254,0.0,0.9641140109890112,0.08035714285714286,0.09375,0.10044642857142858,0.0625,0.06696428571428571,0.10714285714285714,0.06473214285714286,0.13169642857142858,0.05133928571428571,0.09821428571428571,0.04241071428571429,0.10044642857142858,448.0
1,1.0,0.584126984126984,0.09021164021163913,-6.661338147750939e-16,0.3105042016806723,0.26344537815126046,0.41857142857142854,-1.1102230246251565e-15,0.20370370370370375,0.0,0.9783882783882787,0.1,0.09761904761904762,0.09523809523809523,0.09523809523809523,0.08333333333333333,0.05,0.08333333333333333,0.047619047619047616,0.08095238095238096,0.10714285714285714,0.08095238095238096,0.07857142857142857,420.0
2,2.0,0.6139455782312925,0.7222222222222221,-4.996003610813204e-16,0.3079231692677071,0.25930372148859543,0.010714285714285177,0.5484693877551023,0.8764172335600908,0.0,0.9611459968602827,0.04591836734693878,0.09693877551020408,0.12244897959183673,0.05102040816326531,0.09693877551020408,0.08673469387755102,0.07653061224489796,0.14285714285714285,0.08673469387755102,0.09183673469387756,0.10204081632653061,0.0,196.0
3,3.0,0.6304044630404463,0.7587168758716871,-4.996003610813204e-16,0.2855033226679793,0.26335220280580846,0.4995815899581588,-3.3306690738754696e-16,0.18177591817759195,0.0,0.08078532346314815,0.06276150627615062,0.06276150627615062,0.06276150627615062,0.03765690376569038,0.08368200836820083,0.08368200836820083,0.08368200836820083,0.029288702928870293,0.06276150627615062,0.100418410041841,0.06694560669456066,0.26359832635983266,239.0
4,4.0,0.25345080763582944,0.7586882036221241,0.9999999999999996,0.2720912153407618,0.3309147447525265,0.15418502202643167,5.551115123125783e-17,0.21439060205580046,0.0,0.9827177228058288,0.07929515418502203,0.0881057268722467,0.14096916299559473,0.07929515418502203,0.039647577092511016,0.06607929515418502,0.1145374449339207,0.04405286343612335,0.0,0.01762114537444934,0.15418502202643172,0.1762114537444934,227.0
5,5.0,0.6798771121351767,0.08038914490527449,-5.551115123125783e-16,0.39062076443480614,0.27920845757657897,0.4124423963133641,0.5276497695852537,0.8545826932923706,0.0,0.9376107763204539,0.10138248847926268,0.12903225806451613,0.03686635944700461,0.11059907834101383,0.0967741935483871,0.1336405529953917,0.09216589861751152,0.03686635944700461,0.0967741935483871,0.16589861751152074,0.0,0.0,217.0
6,6.0,0.6917039244908098,0.75211127670144,0.9999999999999993,0.31410537389322346,0.2809678267730341,0.5186289120715355,6.106226635438361e-16,0.20814704421261795,0.0,0.9761549925484354,0.07153502235469449,0.08792846497764531,0.07153502235469449,0.09687034277198212,0.07898658718330849,0.09687034277198212,0.09687034277198212,0.10581222056631892,0.09239940387481371,0.09538002980625931,0.01639344262295082,0.08941877794336811,671.0
7,7.0,0.7474358974358974,0.11153846153846153,0.9999999999999994,0.27239819004524884,0.27171945701357464,0.35192307692307695,-3.885780586188048e-16,0.8692307692307695,0.0,0.9653846153846156,0.046153846153846156,0.06923076923076923,0.06153846153846154,0.06153846153846154,0.03461538461538462,0.09230769230769231,0.06538461538461539,0.08076923076923077,0.14615384615384616,0.11923076923076924,0.1076923076923077,0.11538461538461539,260.0
8,8.0,0.6642424242424242,0.7185185185185186,0.9999999999999996,0.275222816399287,0.2837789661319073,0.022424242424242125,3.3306690738754696e-16,0.22356902356902364,0.0,0.09510489510489539,0.06060606060606061,0.07272727272727272,0.06666666666666667,0.07272727272727272,0.13333333333333333,0.030303030303030304,0.13333333333333333,0.12727272727272726,0.0,0.07878787878787878,0.0,0.22424242424242424,165.0
9,9.0,0.6381551362683439,0.08245981830887528,0.9999999999999996,0.30410654827968925,0.2508324084350721,0.40440251572327046,0.6383647798742141,0.8658280922431869,0.0,0.9700048379293664,0.11320754716981132,0.11949685534591195,0.03773584905660377,0.11949685534591195,0.06289308176100629,0.09433962264150944,0.1509433962264151,0.08176100628930817,0.0880503144654088,0.1320754716981132,0.0,0.0,159.0
